"Month","Avg. Players","Gain","% Gain","Peak Players","Game","Genre"
"June 2016",640226.98,"16428.30","+2.63%",1095994,"Dota 2","Multiplayer"
"May 2016",623798.67,"-33145.70","-5.05%",1075307,"Dota 2","Multiplayer"
"April 2016",656944.37,"-15610.52","-2.32%",1164041,"Dota 2","Multiplayer"
"March 2016",672554.89,"-36623.36","-5.16%",1291328,"Dota 2","Multiplayer"
"February 2016",709178.26,"97003.48","+15.85%",1248394,"Dota 2","Multiplayer"
"January 2016",612174.78,"38830.53","+6.77%",1067949,"Dota 2","Multiplayer"
"December 2015",573344.25,"33807.92","+6.27%",999452,"Dota 2","Multiplayer"
"November 2015",539536.33,"17594.62","+3.37%",943635,"Dota 2","Multiplayer"
"October 2015",521941.72,"13784.86","+2.71%",917306,"Dota 2","Multiplayer"
"September 2015",508156.85,"-98787.12","-16.28%",888728,"Dota 2","Multiplayer"
"August 2015",606943.98,"51952.97","+9.36%",933942,"Dota 2","Multiplayer"
"July 2015",554991.01,"-13457.32","-2.37%",877264,"Dota 2","Multiplayer"
"June 2015",568448.32,"-11900.10","-2.05%",913997,"Dota 2","Multiplayer"
"May 2015",580348.42,"54286.70","+10.32%",967674,"Dota 2","Multiplayer"
"April 2015",526061.73,"-45651.42","-7.99%",929677,"Dota 2","Multiplayer"
"March 2015",571713.15,"-57257.26","-9.10%",1213940,"Dota 2","Multiplayer"
"February 2015",628970.41,"70466.07","+12.62%",1262612,"Dota 2","Multiplayer"
"January 2015",558504.33,"34564.01","+6.60%",961737,"Dota 2","Multiplayer"
"December 2014",523940.32,"-4849.48","-0.92%",936583,"Dota 2","Multiplayer"
"November 2014",528789.8,"33096.77","+6.68%",963810,"Dota 2","Multiplayer"
"October 2014",495693.04,"17694.59","+3.70%",880655,"Dota 2","Multiplayer"
"September 2014",477998.45,"-12885.44","-2.62%",864261,"Dota 2","Multiplayer"
"August 2014",490883.89,"-46134.77","-8.59%",774319,"Dota 2","Multiplayer"
"July 2014",537018.66,"23235.60","+4.52%",874975,"Dota 2","Multiplayer"
"June 2014",513783.06,"31395.81","+6.51%",833145,"Dota 2","Multiplayer"
"May 2014",482387.24,"60677.03","+14.39%",843024,"Dota 2","Multiplayer"
"April 2014",421710.21,"11954.66","+2.92%",734998,"Dota 2","Multiplayer"
"March 2014",409755.56,"-11358.65","-2.70%",698197,"Dota 2","Multiplayer"
"February 2014",421114.2,"27253.88","+6.92%",738682,"Dota 2","Multiplayer"
"January 2014",393860.32,"27253.83","+7.43%",673496,"Dota 2","Multiplayer"
"December 2013",366606.49,"18360.12","+5.27%",685503,"Dota 2","Multiplayer"
"November 2013",348246.37,"18568.73","+5.63%",702792,"Dota 2","Multiplayer"
"October 2013",329677.64,"17252.88","+5.52%",581615,"Dota 2","Multiplayer"
"September 2013",312424.76,"-18295.30","-5.53%",566715,"Dota 2","Multiplayer"
"August 2013",330720.07,"92919.98","+39.07%",520532,"Dota 2","Multiplayer"
"July 2013",237800.08,"27575.26","+13.12%",422617,"Dota 2","Multiplayer"
"June 2013",210224.82,"15860.98","+8.16%",326160,"Dota 2","Multiplayer"
"May 2013",194363.84,"19528.11","+11.17%",325815,"Dota 2","Multiplayer"
"April 2013",174835.73,"-6043.17","-3.34%",299667,"Dota 2","Multiplayer"
"March 2013",180878.9,"13905.93","+8.33%",325598,"Dota 2","Multiplayer"
"February 2013",166972.97,"19224.82","+13.01%",283870,"Dota 2","Multiplayer"
"January 2013",147748.14,"25823.72","+21.18%",260989,"Dota 2","Multiplayer"
"December 2012",121924.42,"20846.99","+20.62%",213521,"Dota 2","Multiplayer"
"November 2012",101077.43,"25111.99","+33.06%",169631,"Dota 2","Multiplayer"
"October 2012",75965.44,"14097.77","+22.79%",171860,"Dota 2","Multiplayer"
"September 2012",61867.68,"6099.07","+10.94%",118724,"Dota 2","Multiplayer"
"August 2012",55768.61,"3047.56","+5.78%",108689,"Dota 2","Multiplayer"
"July 2012",52721.05,"-","-",75041,"Dota 2","Multiplayer"
"March 2022",20779.15,"-2886.99","-12.20%",47618,"Eurotruck Simulator 2","Singleplayer"
"February 2022",23666.14,"-3647.31","-13.35%",50065,"Eurotruck Simulator 2","Singleplayer"
"January 2022",27313.45,"4678.76","+20.67%",56796,"Eurotruck Simulator 2","Singleplayer"
"December 2021",22634.69,"-921.40","-3.91%",49474,"Eurotruck Simulator 2","Singleplayer"
"November 2021",23556.09,"3389.43","+16.81%",51087,"Eurotruck Simulator 2","Singleplayer"
"October 2021",20166.66,"-135.54","-0.67%",48697,"Eurotruck Simulator 2","Singleplayer"
"September 2021",20302.21,"-129.46","-0.63%",43880,"Eurotruck Simulator 2","Singleplayer"
"August 2021",20431.67,"-1678.58","-7.59%",37986,"Eurotruck Simulator 2","Singleplayer"
"July 2021",22110.24,"1686.33","+8.26%",42335,"Eurotruck Simulator 2","Singleplayer"
"June 2021",20423.92,"-2493.35","-10.88%",41191,"Eurotruck Simulator 2","Singleplayer"
"May 2021",22917.26,"-2164.00","-8.63%",48629,"Eurotruck Simulator 2","Singleplayer"
"April 2021",25081.27,"4095.33","+19.51%",59999,"Eurotruck Simulator 2","Singleplayer"
"March 2021",20985.94,"-2652.00","-11.22%",46816,"Eurotruck Simulator 2","Singleplayer"
"February 2021",23637.94,"-452.10","-1.88%",51888,"Eurotruck Simulator 2","Singleplayer"
"January 2021",24090.05,"138.39","+0.58%",51312,"Eurotruck Simulator 2","Singleplayer"
"December 2020",23951.65,"3988.21","+19.98%",53896,"Eurotruck Simulator 2","Singleplayer"
"November 2020",19963.44,"837.38","+4.38%",44320,"Eurotruck Simulator 2","Singleplayer"
"October 2020",19126.06,"3283.56","+20.73%",42180,"Eurotruck Simulator 2","Singleplayer"
"September 2020",15842.5,"-1405.61","-8.15%",31409,"Eurotruck Simulator 2","Singleplayer"
"August 2020",17248.12,"-2371.38","-12.09%",34063,"Eurotruck Simulator 2","Singleplayer"
"July 2020",19619.5,"-189.44","-0.96%",34566,"Eurotruck Simulator 2","Singleplayer"
"June 2020",19808.94,"-1206.83","-5.74%",37543,"Eurotruck Simulator 2","Singleplayer"
"May 2020",21015.77,"-7651.53","-26.69%",43097,"Eurotruck Simulator 2","Singleplayer"
"April 2020",28667.3,"8116.51","+39.49%",60883,"Eurotruck Simulator 2","Singleplayer"
"March 2020",20550.79,"1775.40","+9.46%",52047,"Eurotruck Simulator 2","Singleplayer"
"February 2020",18775.39,"-108.86","-0.58%",41328,"Eurotruck Simulator 2","Singleplayer"
"January 2020",18884.25,"-2905.35","-13.33%",39419,"Eurotruck Simulator 2","Singleplayer"
"December 2019",21789.6,"5038.56","+30.08%",45971,"Eurotruck Simulator 2","Singleplayer"
"November 2019",16751.04,"1015.20","+6.45%",36287,"Eurotruck Simulator 2","Singleplayer"
"October 2019",15735.83,"1103.37","+7.54%",34019,"Eurotruck Simulator 2","Singleplayer"
"September 2019",14632.46,"-818.19","-5.30%",33390,"Eurotruck Simulator 2","Singleplayer"
"August 2019",15450.65,"-2149.90","-12.21%",32214,"Eurotruck Simulator 2","Singleplayer"
"July 2019",17600.56,"1305.97","+8.01%",34601,"Eurotruck Simulator 2","Singleplayer"
"June 2019",16294.59,"1277.21","+8.50%",30030,"Eurotruck Simulator 2","Singleplayer"
"May 2019",15017.38,"338.43","+2.31%",32452,"Eurotruck Simulator 2","Singleplayer"
"April 2019",14678.95,"-1366.42","-8.52%",30514,"Eurotruck Simulator 2","Singleplayer"
"March 2019",16045.36,"-1136.62","-6.62%",37381,"Eurotruck Simulator 2","Singleplayer"
"February 2019",17181.98,"-1986.44","-10.36%",40925,"Eurotruck Simulator 2","Singleplayer"
"January 2019",19168.42,"-949.16","-4.72%",40295,"Eurotruck Simulator 2","Singleplayer"
"December 2018",20117.58,"4522.63","+29.00%",47581,"Eurotruck Simulator 2","Singleplayer"
"November 2018",15594.96,"-149.20","-0.95%",40300,"Eurotruck Simulator 2","Singleplayer"
"October 2018",15744.16,"-642.74","-3.92%",34761,"Eurotruck Simulator 2","Singleplayer"
"September 2018",16386.89,"687.86","+4.38%",40451,"Eurotruck Simulator 2","Singleplayer"
"August 2018",15699.03,"-557.33","-3.43%",30993,"Eurotruck Simulator 2","Singleplayer"
"July 2018",16256.37,"687.25","+4.41%",30214,"Eurotruck Simulator 2","Singleplayer"
"June 2018",15569.11,"583.89","+3.90%",32186,"Eurotruck Simulator 2","Singleplayer"
"May 2018",14985.22,"2293.79","+18.07%",39336,"Eurotruck Simulator 2","Singleplayer"
"April 2018",12691.43,"-1279.23","-9.16%",27775,"Eurotruck Simulator 2","Singleplayer"
"March 2018",13970.67,"-1859.72","-11.75%",30031,"Eurotruck Simulator 2","Singleplayer"
"February 2018",15830.38,"-4148.10","-20.76%",33973,"Eurotruck Simulator 2","Singleplayer"
"January 2018",19978.48,"-1333.39","-6.26%",42693,"Eurotruck Simulator 2","Singleplayer"
"December 2017",21311.87,"7073.39","+49.68%",47951,"Eurotruck Simulator 2","Singleplayer"
"November 2017",14238.48,"2072.63","+17.04%",35993,"Eurotruck Simulator 2","Singleplayer"
"October 2017",12165.85,"-596.40","-4.67%",32404,"Eurotruck Simulator 2","Singleplayer"
"September 2017",12762.26,"-1008.57","-7.32%",27569,"Eurotruck Simulator 2","Singleplayer"
"August 2017",13770.82,"-2076.35","-13.10%",26139,"Eurotruck Simulator 2","Singleplayer"
"July 2017",15847.17,"2967.20","+23.04%",30656,"Eurotruck Simulator 2","Singleplayer"
"June 2017",12879.98,"-1245.63","-8.82%",28107,"Eurotruck Simulator 2","Singleplayer"
"May 2017",14125.61,"3162.61","+28.85%",41092,"Eurotruck Simulator 2","Singleplayer"
"April 2017",10963,"1322.42","+13.72%",24512,"Eurotruck Simulator 2","Singleplayer"
"March 2017",9640.58,"-1487.84","-13.37%",21277,"Eurotruck Simulator 2","Singleplayer"
"February 2017",11128.42,"-2916.80","-20.77%",24101,"Eurotruck Simulator 2","Singleplayer"
"January 2017",14045.22,"1394.70","+11.02%",31563,"Eurotruck Simulator 2","Singleplayer"
"December 2016",12650.52,"3022.76","+31.40%",30580,"Eurotruck Simulator 2","Singleplayer"
"November 2016",9627.76,"233.21","+2.48%",25918,"Eurotruck Simulator 2","Singleplayer"
"October 2016",9394.55,"788.77","+9.17%",20451,"Eurotruck Simulator 2","Singleplayer"
"September 2016",8605.78,"-939.84","-9.85%",18662,"Eurotruck Simulator 2","Singleplayer"
"August 2016",9545.62,"-741.32","-7.21%",17422,"Eurotruck Simulator 2","Singleplayer"
"July 2016",10286.94,"1370.78","+15.37%",20773,"Eurotruck Simulator 2","Singleplayer"
"June 2016",8916.16,"201.13","+2.31%",19399,"Eurotruck Simulator 2","Singleplayer"
"May 2016",8715.03,"1033.23","+13.45%",18897,"Eurotruck Simulator 2","Singleplayer"
"April 2016",7681.8,"-552.34","-6.71%",17611,"Eurotruck Simulator 2","Singleplayer"
"March 2016",8234.14,"-1448.35","-14.96%",17046,"Eurotruck Simulator 2","Singleplayer"
"February 2016",9682.49,"-3760.94","-27.98%",21205,"Eurotruck Simulator 2","Singleplayer"
"January 2016",13443.43,"1918.39","+16.65%",33173,"Eurotruck Simulator 2","Singleplayer"
"December 2015",11525.04,"2951.17","+34.42%",30310,"Eurotruck Simulator 2","Singleplayer"
"November 2015",8573.88,"545.38","+6.79%",23671,"Eurotruck Simulator 2","Singleplayer"
"October 2015",8028.5,"697.66","+9.52%",16940,"Eurotruck Simulator 2","Singleplayer"
"September 2015",7330.84,"-726.34","-9.01%",16108,"Eurotruck Simulator 2","Singleplayer"
"August 2015",8057.18,"463.21","+6.10%",15528,"Eurotruck Simulator 2","Singleplayer"
"July 2015",7593.97,"-1101.37","-12.67%",13984,"Eurotruck Simulator 2","Singleplayer"
"June 2015",8695.34,"782.70","+9.89%",21918,"Eurotruck Simulator 2","Singleplayer"
"May 2015",7912.64,"2538.68","+47.24%",17014,"Eurotruck Simulator 2","Singleplayer"
"April 2015",5373.96,"-72.59","-1.33%",11845,"Eurotruck Simulator 2","Singleplayer"
"March 2015",5446.55,"-792.30","-12.70%",11922,"Eurotruck Simulator 2","Singleplayer"
"February 2015",6238.86,"-1460.50","-18.97%",12517,"Eurotruck Simulator 2","Singleplayer"
"January 2015",7699.35,"-1030.97","-11.81%",20343,"Eurotruck Simulator 2","Singleplayer"
"December 2014",8730.33,"3595.88","+70.03%",21649,"Eurotruck Simulator 2","Singleplayer"
"November 2014",5134.44,"215.18","+4.37%",18306,"Eurotruck Simulator 2","Singleplayer"
"October 2014",4919.26,"533.71","+12.17%",11902,"Eurotruck Simulator 2","Singleplayer"
"September 2014",4385.56,"-270.11","-5.80%",9203,"Eurotruck Simulator 2","Singleplayer"
"August 2014",4655.67,"63.69","+1.39%",9470,"Eurotruck Simulator 2","Singleplayer"
"July 2014",4591.98,"291.26","+6.77%",9174,"Eurotruck Simulator 2","Singleplayer"
"June 2014",4300.72,"909.29","+26.81%",12269,"Eurotruck Simulator 2","Singleplayer"
"May 2014",3391.42,"1283.56","+60.89%",7423,"Eurotruck Simulator 2","Singleplayer"
"April 2014",2107.86,"530.78","+33.66%",6028,"Eurotruck Simulator 2","Singleplayer"
"March 2014",1577.08,"1.97","+0.13%",3071,"Eurotruck Simulator 2","Singleplayer"
"February 2014",1575.11,"-717.58","-31.30%",3282,"Eurotruck Simulator 2","Singleplayer"
"January 2014",2292.69,"-154.27","-6.30%",6410,"Eurotruck Simulator 2","Singleplayer"
"December 2013",2446.96,"1083.27","+79.44%",7102,"Eurotruck Simulator 2","Singleplayer"
"November 2013",1363.69,"159.28","+13.22%",5861,"Eurotruck Simulator 2","Singleplayer"
"October 2013",1204.41,"71.31","+6.29%",3962,"Eurotruck Simulator 2","Singleplayer"
"September 2013",1133.11,"96.04","+9.26%",2802,"Eurotruck Simulator 2","Singleplayer"
"August 2013",1037.07,"-328.58","-24.06%",2326,"Eurotruck Simulator 2","Singleplayer"
"July 2013",1365.65,"877.63","+179.83%",5165,"Eurotruck Simulator 2","Singleplayer"
"June 2013",488.02,"-129.96","-21.03%",977,"Eurotruck Simulator 2","Singleplayer"
"May 2013",617.98,"-165.64","-21.14%",1336,"Eurotruck Simulator 2","Singleplayer"
"April 2013",783.62,"-165.25","-17.42%",1944,"Eurotruck Simulator 2","Singleplayer"
"March 2013",948.87,"-55.05","-5.48%",2328,"Eurotruck Simulator 2","Singleplayer"
"February 2013",1003.92,"-231.38","-18.73%",2051,"Eurotruck Simulator 2","Singleplayer"
"January 2013",1235.3,"-","-",2837,"Eurotruck Simulator 2","Singleplayer"
"March 2022",17937.24,"-5360.91","-23.01%",29126,"Final Fantasy XIV Online","Cooperative"
"February 2022",23298.15,"-13316.64","-36.37%",42254,"Final Fantasy XIV Online","Cooperative"
"January 2022",36614.79,"-17114.38","-31.85%",65565,"Final Fantasy XIV Online","Cooperative"
"December 2021",53729.17,"27967.73","+108.56%",95102,"Final Fantasy XIV Online","Cooperative"
"November 2021",25761.44,"-969.97","-3.63%",42433,"Final Fantasy XIV Online","Cooperative"
"October 2021",26731.41,"-4783.12","-15.18%",42623,"Final Fantasy XIV Online","Cooperative"
"September 2021",31514.52,"-8787.06","-21.80%",52541,"Final Fantasy XIV Online","Cooperative"
"August 2021",40301.58,"2635.37","+7.00%",65329,"Final Fantasy XIV Online","Cooperative"
"July 2021",37666.21,"13948.29","+58.81%",67019,"Final Fantasy XIV Online","Cooperative"
"June 2021",23717.92,"2406.80","+11.29%",40067,"Final Fantasy XIV Online","Cooperative"
"May 2021",21311.11,"3409.79","+19.05%",37347,"Final Fantasy XIV Online","Cooperative"
"April 2021",17901.33,"751.45","+4.38%",30178,"Final Fantasy XIV Online","Cooperative"
"March 2021",17149.87,"-1732.82","-9.18%",27143,"Final Fantasy XIV Online","Cooperative"
"February 2021",18882.69,"1965.47","+11.62%",31117,"Final Fantasy XIV Online","Cooperative"
"January 2021",16917.22,"2166.13","+14.68%",24876,"Final Fantasy XIV Online","Cooperative"
"December 2020",14751.09,"2090.09","+16.51%",23767,"Final Fantasy XIV Online","Cooperative"
"November 2020",12661.01,"-2408.57","-15.98%",20458,"Final Fantasy XIV Online","Cooperative"
"October 2020",15069.57,"-3880.95","-20.48%",26240,"Final Fantasy XIV Online","Cooperative"
"September 2020",18950.52,"-1547.33","-7.55%",30188,"Final Fantasy XIV Online","Cooperative"
"August 2020",20497.85,"4730.57","+30.00%",34086,"Final Fantasy XIV Online","Cooperative"
"July 2020",15767.28,"362.76","+2.35%",24141,"Final Fantasy XIV Online","Cooperative"
"June 2020",15404.52,"-2611.23","-14.49%",24417,"Final Fantasy XIV Online","Cooperative"
"May 2020",18015.75,"931.40","+5.45%",26889,"Final Fantasy XIV Online","Cooperative"
"April 2020",17084.35,"2787.19","+19.49%",26373,"Final Fantasy XIV Online","Cooperative"
"March 2020",14297.16,"1241.48","+9.51%",23360,"Final Fantasy XIV Online","Cooperative"
"February 2020",13055.68,"2395.61","+22.47%",25612,"Final Fantasy XIV Online","Cooperative"
"January 2020",10660.06,"967.10","+9.98%",17465,"Final Fantasy XIV Online","Cooperative"
"December 2019",9692.96,"-1661.71","-14.63%",15898,"Final Fantasy XIV Online","Cooperative"
"November 2019",11354.67,"1661.26","+17.14%",19876,"Final Fantasy XIV Online","Cooperative"
"October 2019",9693.41,"-1720.47","-15.07%",17309,"Final Fantasy XIV Online","Cooperative"
"September 2019",11413.88,"-5303.24","-31.72%",21636,"Final Fantasy XIV Online","Cooperative"
"August 2019",16717.11,"-6388.33","-27.65%",30359,"Final Fantasy XIV Online","Cooperative"
"July 2019",23105.44,"8766.20","+61.13%",38909,"Final Fantasy XIV Online","Cooperative"
"June 2019",14339.24,"3411.51","+31.22%",41190,"Final Fantasy XIV Online","Cooperative"
"May 2019",10927.74,"1164.94","+11.93%",18625,"Final Fantasy XIV Online","Cooperative"
"April 2019",9762.8,"344.56","+3.66%",16750,"Final Fantasy XIV Online","Cooperative"
"March 2019",9418.24,"238.97","+2.60%",16535,"Final Fantasy XIV Online","Cooperative"
"February 2019",9179.27,"1101.69","+13.64%",15759,"Final Fantasy XIV Online","Cooperative"
"January 2019",8077.58,"1893.26","+30.61%",14841,"Final Fantasy XIV Online","Cooperative"
"December 2018",6184.32,"512.60","+9.04%",10222,"Final Fantasy XIV Online","Cooperative"
"November 2018",5671.72,"-124.35","-2.15%",10251,"Final Fantasy XIV Online","Cooperative"
"October 2018",5796.07,"-12.75","-0.22%",9691,"Final Fantasy XIV Online","Cooperative"
"September 2018",5808.82,"180.10","+3.20%",11328,"Final Fantasy XIV Online","Cooperative"
"August 2018",5628.72,"-1197.22","-17.54%",10272,"Final Fantasy XIV Online","Cooperative"
"July 2018",6825.94,"-54.94","-0.80%",11136,"Final Fantasy XIV Online","Cooperative"
"June 2018",6880.88,"533.54","+8.41%",11264,"Final Fantasy XIV Online","Cooperative"
"May 2018",6347.34,"-269.32","-4.07%",11172,"Final Fantasy XIV Online","Cooperative"
"April 2018",6616.66,"-805.98","-10.86%",10903,"Final Fantasy XIV Online","Cooperative"
"March 2018",7422.64,"-213.29","-2.79%",12630,"Final Fantasy XIV Online","Cooperative"
"February 2018",7635.94,"1672.84","+28.05%",12637,"Final Fantasy XIV Online","Cooperative"
"January 2018",5963.09,"514.20","+9.44%",10322,"Final Fantasy XIV Online","Cooperative"
"December 2017",5448.9,"-442.55","-7.51%",9105,"Final Fantasy XIV Online","Cooperative"
"November 2017",5891.44,"-1177.90","-16.66%",10329,"Final Fantasy XIV Online","Cooperative"
"October 2017",7069.35,"326.30","+4.84%",12435,"Final Fantasy XIV Online","Cooperative"
"September 2017",6743.04,"-1701.55","-20.15%",12412,"Final Fantasy XIV Online","Cooperative"
"August 2017",8444.6,"-3692.37","-30.42%",14218,"Final Fantasy XIV Online","Cooperative"
"July 2017",12136.97,"-309.35","-2.49%",22824,"Final Fantasy XIV Online","Cooperative"
"June 2017",12446.32,"5898.16","+90.07%",25599,"Final Fantasy XIV Online","Cooperative"
"May 2017",6548.16,"477.17","+7.86%",11853,"Final Fantasy XIV Online","Cooperative"
"April 2017",6070.98,"-652.49","-9.70%",10062,"Final Fantasy XIV Online","Cooperative"
"March 2017",6723.47,"-381.37","-5.37%",11780,"Final Fantasy XIV Online","Cooperative"
"February 2017",7104.84,"538.48","+8.20%",12450,"Final Fantasy XIV Online","Cooperative"
"January 2017",6566.36,"2337.02","+55.26%",11982,"Final Fantasy XIV Online","Cooperative"
"December 2016",4229.35,"-375.02","-8.14%",7820,"Final Fantasy XIV Online","Cooperative"
"November 2016",4604.36,"-812.85","-15.00%",8093,"Final Fantasy XIV Online","Cooperative"
"October 2016",5417.22,"1250.33","+30.01%",9210,"Final Fantasy XIV Online","Cooperative"
"September 2016",4166.88,"-86.61","-2.04%",7439,"Final Fantasy XIV Online","Cooperative"
"August 2016",4253.49,"-755.29","-15.08%",6789,"Final Fantasy XIV Online","Cooperative"
"July 2016",5008.78,"176.55","+3.65%",8946,"Final Fantasy XIV Online","Cooperative"
"June 2016",4832.23,"1025.60","+26.94%",8599,"Final Fantasy XIV Online","Cooperative"
"May 2016",3806.63,"-581.92","-13.26%",6549,"Final Fantasy XIV Online","Cooperative"
"April 2016",4388.55,"-849.33","-16.22%",7916,"Final Fantasy XIV Online","Cooperative"
"March 2016",5237.88,"170.49","+3.36%",9077,"Final Fantasy XIV Online","Cooperative"
"February 2016",5067.39,"129.40","+2.62%",9568,"Final Fantasy XIV Online","Cooperative"
"January 2016",4937.99,"779.20","+18.74%",9321,"Final Fantasy XIV Online","Cooperative"
"December 2015",4158.79,"-52.96","-1.26%",6638,"Final Fantasy XIV Online","Cooperative"
"November 2015",4211.75,"36.81","+0.88%",7086,"Final Fantasy XIV Online","Cooperative"
"October 2015",4174.94,"-461.42","-9.95%",7277,"Final Fantasy XIV Online","Cooperative"
"September 2015",4636.36,"-1392.47","-23.10%",7871,"Final Fantasy XIV Online","Cooperative"
"August 2015",6028.83,"-860.78","-12.49%",9941,"Final Fantasy XIV Online","Cooperative"
"July 2015",6889.61,"1239.22","+21.93%",11074,"Final Fantasy XIV Online","Cooperative"
"June 2015",5650.39,"1580.84","+38.85%",11905,"Final Fantasy XIV Online","Cooperative"
"May 2015",4069.55,"-54.64","-1.32%",6705,"Final Fantasy XIV Online","Cooperative"
"April 2015",4124.19,"-298.06","-6.74%",6740,"Final Fantasy XIV Online","Cooperative"
"March 2015",4422.25,"284.03","+6.86%",7349,"Final Fantasy XIV Online","Cooperative"
"February 2015",4138.22,"339.52","+8.94%",6897,"Final Fantasy XIV Online","Cooperative"
"January 2015",3798.7,"828.37","+27.89%",6587,"Final Fantasy XIV Online","Cooperative"
"December 2014",2970.32,"-388.90","-11.58%",4753,"Final Fantasy XIV Online","Cooperative"
"November 2014",3359.22,"821.77","+32.39%",6012,"Final Fantasy XIV Online","Cooperative"
"October 2014",2537.45,"11.32","+0.45%",5425,"Final Fantasy XIV Online","Cooperative"
"September 2014",2526.14,"-652.28","-20.52%",4729,"Final Fantasy XIV Online","Cooperative"
"August 2014",3178.42,"-165.86","-4.96%",4984,"Final Fantasy XIV Online","Cooperative"
