"Month","Avg. Players","Gain","% Gain","Peak Players","Game","Genre"
"July 2014",3344.27,"1172.56","+53.99%",5263,"Final Fantasy XIV Online","Cooperative"
"June 2014",2171.71,"243.38","+12.62%",5723,"Final Fantasy XIV Online","Cooperative"
"May 2014",1928.34,"68.09","+3.66%",3276,"Final Fantasy XIV Online","Cooperative"
"April 2014",1860.24,"-660.24","-26.20%",3338,"Final Fantasy XIV Online","Cooperative"
"March 2014",2520.49,"-1057.32","-29.55%",6131,"Final Fantasy XIV Online","Cooperative"
"February 2014",3577.8,"-","-",7401,"Final Fantasy XIV Online","Cooperative"
"March 2022",82996.04,"-9519.56","-10.29%",147473,"Grand Theft Auto V","Cooperative"
"February 2022",92515.6,"-3937.22","-4.08%",155111,"Grand Theft Auto V","Cooperative"
"January 2022",96452.81,"5201.61","+5.70%",158823,"Grand Theft Auto V","Cooperative"
"December 2021",91251.21,"18034.14","+24.63%",173538,"Grand Theft Auto V","Cooperative"
"November 2021",73217.07,"189.72","+0.26%",136818,"Grand Theft Auto V","Cooperative"
"October 2021",73027.34,"-8204.86","-10.10%",136046,"Grand Theft Auto V","Cooperative"
"September 2021",81232.2,"-37668.37","-31.68%",151408,"Grand Theft Auto V","Cooperative"
"August 2021",118900.57,"5905.15","+5.23%",214591,"Grand Theft Auto V","Cooperative"
"July 2021",112995.42,"24080.02","+27.08%",218784,"Grand Theft Auto V","Cooperative"
"June 2021",88915.4,"4158.64","+4.91%",155599,"Grand Theft Auto V","Cooperative"
"May 2021",84756.76,"-7891.05","-8.52%",146011,"Grand Theft Auto V","Cooperative"
"April 2021",92647.8,"2854.96","+3.18%",178142,"Grand Theft Auto V","Cooperative"
"March 2021",89792.84,"-854.80","-0.94%",183227,"Grand Theft Auto V","Cooperative"
"February 2021",90647.64,"-10602.95","-10.47%",146438,"Grand Theft Auto V","Cooperative"
"January 2021",101250.59,"-5663.68","-5.30%",184941,"Grand Theft Auto V","Cooperative"
"December 2020",106914.27,"30195.93","+39.36%",258539,"Grand Theft Auto V","Cooperative"
"November 2020",76718.34,"9525.31","+14.18%",157355,"Grand Theft Auto V","Cooperative"
"October 2020",67193.03,"-854.00","-1.26%",128578,"Grand Theft Auto V","Cooperative"
"September 2020",68047.03,"-20351.33","-23.02%",126174,"Grand Theft Auto V","Cooperative"
"August 2020",88398.36,"4743.64","+5.67%",154677,"Grand Theft Auto V","Cooperative"
"July 2020",83654.72,"-16098.13","-16.14%",134093,"Grand Theft Auto V","Cooperative"
"June 2020",99752.85,"-41617.03","-29.44%",180302,"Grand Theft Auto V","Cooperative"
"May 2020",141369.88,"15283.15","+12.12%",260562,"Grand Theft Auto V","Cooperative"
"April 2020",126086.73,"9700.36","+8.33%",243284,"Grand Theft Auto V","Cooperative"
"March 2020",116386.37,"-26338.11","-18.45%",209493,"Grand Theft Auto V","Cooperative"
"February 2020",142724.48,"31424.28","+28.23%",267360,"Grand Theft Auto V","Cooperative"
"January 2020",111300.2,"13522.51","+13.83%",214796,"Grand Theft Auto V","Cooperative"
"December 2019",97777.69,"28934.76","+42.03%",204137,"Grand Theft Auto V","Cooperative"
"November 2019",68842.93,"10186.85","+17.37%",138540,"Grand Theft Auto V","Cooperative"
"October 2019",58656.08,"-7475.54","-11.30%",117002,"Grand Theft Auto V","Cooperative"
"September 2019",66131.62,"-31516.38","-32.28%",135072,"Grand Theft Auto V","Cooperative"
"August 2019",97648,"5030.39","+5.43%",176207,"Grand Theft Auto V","Cooperative"
"July 2019",92617.62,"35899.89","+63.30%",197555,"Grand Theft Auto V","Cooperative"
"June 2019",56717.73,"1307.21","+2.36%",109164,"Grand Theft Auto V","Cooperative"
"May 2019",55410.52,"6908.24","+14.24%",108557,"Grand Theft Auto V","Cooperative"
"April 2019",48502.28,"-11727.38","-19.47%",91586,"Grand Theft Auto V","Cooperative"
"March 2019",60229.66,"2105.44","+3.62%",126518,"Grand Theft Auto V","Cooperative"
"February 2019",58124.22,"-1726.98","-2.89%",119439,"Grand Theft Auto V","Cooperative"
"January 2019",59851.2,"4209.87","+7.57%",118210,"Grand Theft Auto V","Cooperative"
"December 2018",55641.33,"12631.96","+29.37%",120693,"Grand Theft Auto V","Cooperative"
"November 2018",43009.38,"-256.59","-0.59%",81360,"Grand Theft Auto V","Cooperative"
"October 2018",43265.97,"-5881.70","-11.97%",81337,"Grand Theft Auto V","Cooperative"
"September 2018",49147.67,"-19164.49","-28.05%",97920,"Grand Theft Auto V","Cooperative"
"August 2018",68312.15,"-12083.19","-15.03%",123556,"Grand Theft Auto V","Cooperative"
"July 2018",80395.34,"31467.85","+64.32%",162021,"Grand Theft Auto V","Cooperative"
"June 2018",48927.49,"7648.77","+18.53%",118332,"Grand Theft Auto V","Cooperative"
"May 2018",41278.73,"-1500.80","-3.51%",82956,"Grand Theft Auto V","Cooperative"
"April 2018",42779.52,"-3248.66","-7.06%",89792,"Grand Theft Auto V","Cooperative"
"March 2018",46028.18,"-7367.50","-13.80%",94489,"Grand Theft Auto V","Cooperative"
"February 2018",53395.68,"-24171.16","-31.16%",94308,"Grand Theft Auto V","Cooperative"
"January 2018",77566.84,"-500.10","-0.64%",167754,"Grand Theft Auto V","Cooperative"
"December 2017",78066.93,"36151.78","+86.25%",170316,"Grand Theft Auto V","Cooperative"
"November 2017",41915.16,"2140.69","+5.38%",85105,"Grand Theft Auto V","Cooperative"
"October 2017",39774.46,"-6068.46","-13.24%",84553,"Grand Theft Auto V","Cooperative"
"September 2017",45842.92,"-8185.73","-15.15%",101433,"Grand Theft Auto V","Cooperative"
"August 2017",54028.65,"-6811.41","-11.20%",121830,"Grand Theft Auto V","Cooperative"
"July 2017",60840.07,"554.67","+0.92%",112074,"Grand Theft Auto V","Cooperative"
"June 2017",60285.4,"17405.76","+40.59%",131936,"Grand Theft Auto V","Cooperative"
"May 2017",42879.64,"-6228.70","-12.68%",83483,"Grand Theft Auto V","Cooperative"
"April 2017",49108.33,"491.44","+1.01%",96503,"Grand Theft Auto V","Cooperative"
"March 2017",48616.89,"-4654.10","-8.74%",98798,"Grand Theft Auto V","Cooperative"
"February 2017",53270.99,"-9907.68","-15.68%",104902,"Grand Theft Auto V","Cooperative"
"January 2017",63178.67,"1334.95","+2.16%",116125,"Grand Theft Auto V","Cooperative"
"December 2016",61843.72,"18852.42","+43.85%",126681,"Grand Theft Auto V","Cooperative"
"November 2016",42991.3,"906.81","+2.15%",86759,"Grand Theft Auto V","Cooperative"
"October 2016",42084.49,"10440.55","+32.99%",86192,"Grand Theft Auto V","Cooperative"
"September 2016",31643.93,"-7147.94","-18.43%",61921,"Grand Theft Auto V","Cooperative"
"August 2016",38791.87,"-6374.25","-14.11%",63873,"Grand Theft Auto V","Cooperative"
"July 2016",45166.12,"5013.29","+12.49%",71778,"Grand Theft Auto V","Cooperative"
"June 2016",40152.83,"14922.64","+59.15%",78330,"Grand Theft Auto V","Cooperative"
"May 2016",25230.19,"-6441.10","-20.34%",48053,"Grand Theft Auto V","Cooperative"
"April 2016",31671.3,"-2329.14","-6.85%",65878,"Grand Theft Auto V","Cooperative"
"March 2016",34000.43,"-6012.67","-15.03%",64633,"Grand Theft Auto V","Cooperative"
"February 2016",40013.1,"-6980.23","-14.85%",72735,"Grand Theft Auto V","Cooperative"
"January 2016",46993.33,"3118.61","+7.11%",93726,"Grand Theft Auto V","Cooperative"
"December 2015",43874.72,"9408.88","+27.30%",84558,"Grand Theft Auto V","Cooperative"
"November 2015",34465.84,"3541.09","+11.45%",77141,"Grand Theft Auto V","Cooperative"
"October 2015",30924.76,"5536.95","+21.81%",73902,"Grand Theft Auto V","Cooperative"
"September 2015",25387.81,"-5530.26","-17.89%",46917,"Grand Theft Auto V","Cooperative"
"August 2015",30918.06,"-6739.01","-17.90%",50693,"Grand Theft Auto V","Cooperative"
"July 2015",37657.07,"-9296.17","-19.80%",60908,"Grand Theft Auto V","Cooperative"
"June 2015",46953.24,"-46408.38","-49.71%",85195,"Grand Theft Auto V","Cooperative"
"May 2015",93361.62,"-99352.39","-51.55%",215966,"Grand Theft Auto V","Cooperative"
"April 2015",192714.01,"-","-",360761,"Grand Theft Auto V","Cooperative"
"March 2022",15669.25,"-3582.35","-18.61%",27129,"Left 4 Dead 2","Cooperative"
"February 2022",19251.6,"-2241.80","-10.43%",34758,"Left 4 Dead 2","Cooperative"
"January 2022",21493.4,"4559.42","+26.92%",34605,"Left 4 Dead 2","Cooperative"
"December 2021",16933.98,"255.27","+1.53%",30845,"Left 4 Dead 2","Cooperative"
"November 2021",16678.71,"1002.45","+6.39%",34769,"Left 4 Dead 2","Cooperative"
"October 2021",15676.26,"-1444.80","-8.44%",38013,"Left 4 Dead 2","Cooperative"
"September 2021",17121.06,"-2816.45","-14.13%",34682,"Left 4 Dead 2","Cooperative"
"August 2021",19937.51,"-91.55","-0.46%",49003,"Left 4 Dead 2","Cooperative"
"July 2021",20029.06,"3369.60","+20.23%",37870,"Left 4 Dead 2","Cooperative"
"June 2021",16659.47,"-2037.38","-10.90%",33686,"Left 4 Dead 2","Cooperative"
"May 2021",18696.85,"3278.56","+21.26%",40653,"Left 4 Dead 2","Cooperative"
"April 2021",15418.29,"-141.89","-0.91%",29097,"Left 4 Dead 2","Cooperative"
"March 2021",15560.18,"-1099.69","-6.60%",36938,"Left 4 Dead 2","Cooperative"
"February 2021",16659.87,"-2925.30","-14.94%",23915,"Left 4 Dead 2","Cooperative"
"January 2021",19585.17,"1255.14","+6.85%",34475,"Left 4 Dead 2","Cooperative"
"December 2020",18330.04,"-50.64","-0.28%",33893,"Left 4 Dead 2","Cooperative"
"November 2020",18380.67,"-3074.38","-14.33%",39300,"Left 4 Dead 2","Cooperative"
"October 2020",21455.05,"441.19","+2.10%",47697,"Left 4 Dead 2","Cooperative"
"September 2020",21013.86,"8384.79","+66.39%",100965,"Left 4 Dead 2","Cooperative"
"August 2020",12629.07,"-2038.69","-13.90%",18679,"Left 4 Dead 2","Cooperative"
"July 2020",14667.76,"3372.34","+29.86%",25107,"Left 4 Dead 2","Cooperative"
"June 2020",11295.42,"-656.96","-5.50%",23371,"Left 4 Dead 2","Cooperative"
"May 2020",11952.38,"-2600.69","-17.87%",18881,"Left 4 Dead 2","Cooperative"
"April 2020",14553.07,"1357.53","+10.29%",42699,"Left 4 Dead 2","Cooperative"
"March 2020",13195.54,"400.40","+3.13%",21184,"Left 4 Dead 2","Cooperative"
"February 2020",12795.14,"660.88","+5.45%",25124,"Left 4 Dead 2","Cooperative"
"January 2020",12134.26,"920.07","+8.20%",22868,"Left 4 Dead 2","Cooperative"
"December 2019",11214.19,"1676.74","+17.58%",23710,"Left 4 Dead 2","Cooperative"
"November 2019",9537.45,"1284.70","+15.57%",22226,"Left 4 Dead 2","Cooperative"
"October 2019",8252.75,"688.33","+9.10%",22339,"Left 4 Dead 2","Cooperative"
"September 2019",7564.43,"-1478.80","-16.35%",14519,"Left 4 Dead 2","Cooperative"
"August 2019",9043.23,"-2205.39","-19.61%",14930,"Left 4 Dead 2","Cooperative"
"July 2019",11248.62,"1172.30","+11.63%",22293,"Left 4 Dead 2","Cooperative"
"June 2019",10076.32,"-99.65","-0.98%",21723,"Left 4 Dead 2","Cooperative"
"May 2019",10175.97,"2279.39","+28.87%",26978,"Left 4 Dead 2","Cooperative"
"April 2019",7896.58,"-401.12","-4.83%",15029,"Left 4 Dead 2","Cooperative"
"March 2019",8297.7,"-1203.64","-12.67%",15316,"Left 4 Dead 2","Cooperative"
"February 2019",9501.35,"-1066.71","-10.09%",18087,"Left 4 Dead 2","Cooperative"
"January 2019",10568.06,"655.17","+6.61%",20122,"Left 4 Dead 2","Cooperative"
"December 2018",9912.89,"188.34","+1.94%",20702,"Left 4 Dead 2","Cooperative"
"November 2018",9724.55,"1880.56","+23.97%",25246,"Left 4 Dead 2","Cooperative"
"October 2018",7843.99,"9.01","+0.12%",23062,"Left 4 Dead 2","Cooperative"
"September 2018",7834.98,"-1320.18","-14.42%",14538,"Left 4 Dead 2","Cooperative"
"August 2018",9155.15,"-3377.46","-26.95%",15285,"Left 4 Dead 2","Cooperative"
"July 2018",12532.61,"2430.92","+24.06%",25777,"Left 4 Dead 2","Cooperative"
"June 2018",10101.69,"2444.60","+31.93%",27239,"Left 4 Dead 2","Cooperative"
"May 2018",7657.09,"-145.07","-1.86%",18821,"Left 4 Dead 2","Cooperative"
"April 2018",7802.16,"-1790.76","-18.67%",13680,"Left 4 Dead 2","Cooperative"
"March 2018",9592.92,"-2324.45","-19.50%",18384,"Left 4 Dead 2","Cooperative"
"February 2018",11917.37,"-1699.92","-12.48%",24918,"Left 4 Dead 2","Cooperative"
"January 2018",13617.28,"892.79","+7.02%",28171,"Left 4 Dead 2","Cooperative"
"December 2017",12724.5,"2449.95","+23.84%",29351,"Left 4 Dead 2","Cooperative"
"November 2017",10274.54,"2775.88","+37.02%",32064,"Left 4 Dead 2","Cooperative"
"October 2017",7498.66,"-797.25","-9.61%",14657,"Left 4 Dead 2","Cooperative"
"September 2017",8295.91,"-2505.80","-23.20%",16800,"Left 4 Dead 2","Cooperative"
"August 2017",10801.7,"-5544.36","-33.92%",19287,"Left 4 Dead 2","Cooperative"
"July 2017",16346.07,"4890.53","+42.69%",42773,"Left 4 Dead 2","Cooperative"
"June 2017",11455.54,"4033.60","+54.35%",42217,"Left 4 Dead 2","Cooperative"
"May 2017",7421.94,"-1040.23","-12.29%",14534,"Left 4 Dead 2","Cooperative"
"April 2017",8462.17,"-1859.10","-18.01%",16743,"Left 4 Dead 2","Cooperative"
"March 2017",10321.27,"783.27","+8.21%",27825,"Left 4 Dead 2","Cooperative"
"February 2017",9538,"-2729.49","-22.25%",17223,"Left 4 Dead 2","Cooperative"
"January 2017",12267.49,"1467.53","+13.59%",25699,"Left 4 Dead 2","Cooperative"
"December 2016",10799.96,"1180.26","+12.27%",25743,"Left 4 Dead 2","Cooperative"
"November 2016",9619.7,"2148.56","+28.76%",23367,"Left 4 Dead 2","Cooperative"
"October 2016",7471.14,"224.77","+3.10%",17778,"Left 4 Dead 2","Cooperative"
"September 2016",7246.37,"-1488.89","-17.04%",13374,"Left 4 Dead 2","Cooperative"
"August 2016",8735.26,"-2742.84","-23.90%",14040,"Left 4 Dead 2","Cooperative"
"July 2016",11478.09,"2404.24","+26.50%",22622,"Left 4 Dead 2","Cooperative"
"June 2016",9073.86,"581.72","+6.85%",20215,"Left 4 Dead 2","Cooperative"
"May 2016",8492.13,"329.42","+4.04%",18322,"Left 4 Dead 2","Cooperative"
"April 2016",8162.71,"-1408.07","-14.71%",16524,"Left 4 Dead 2","Cooperative"
"March 2016",9570.79,"-2199.95","-18.69%",19083,"Left 4 Dead 2","Cooperative"
"February 2016",11770.73,"-634.52","-5.11%",25228,"Left 4 Dead 2","Cooperative"
"January 2016",12405.26,"1500.59","+13.76%",25363,"Left 4 Dead 2","Cooperative"
"December 2015",10904.66,"1889.72","+20.96%",22646,"Left 4 Dead 2","Cooperative"
"November 2015",9014.94,"1793.82","+24.84%",19403,"Left 4 Dead 2","Cooperative"
"October 2015",7221.12,"26.39","+0.37%",17636,"Left 4 Dead 2","Cooperative"
"September 2015",7194.73,"-3120.21","-30.25%",13055,"Left 4 Dead 2","Cooperative"
"August 2015",10314.94,"1331.91","+14.83%",22453,"Left 4 Dead 2","Cooperative"
"July 2015",8983.03,"-1557.14","-14.77%",14321,"Left 4 Dead 2","Cooperative"
"June 2015",10540.17,"4171.48","+65.50%",23097,"Left 4 Dead 2","Cooperative"
"May 2015",6368.69,"-161.67","-2.48%",10543,"Left 4 Dead 2","Cooperative"
"April 2015",6530.37,"-726.58","-10.01%",11863,"Left 4 Dead 2","Cooperative"
"March 2015",7256.95,"-1159.57","-13.78%",13014,"Left 4 Dead 2","Cooperative"
"February 2015",8416.52,"-1249.39","-12.93%",13285,"Left 4 Dead 2","Cooperative"
"January 2015",9665.91,"591.87","+6.52%",17156,"Left 4 Dead 2","Cooperative"
"December 2014",9074.04,"308.65","+3.52%",17356,"Left 4 Dead 2","Cooperative"
"November 2014",8765.38,"918.38","+11.70%",18037,"Left 4 Dead 2","Cooperative"
"October 2014",7847,"-587.11","-6.96%",15176,"Left 4 Dead 2","Cooperative"
"September 2014",8434.12,"14.06","+0.17%",18732,"Left 4 Dead 2","Cooperative"
"August 2014",8420.05,"-1414.38","-14.38%",12255,"Left 4 Dead 2","Cooperative"
"July 2014",9834.44,"724.47","+7.95%",16811,"Left 4 Dead 2","Cooperative"
"June 2014",9109.97,"649.67","+7.68%",18392,"Left 4 Dead 2","Cooperative"
"May 2014",8460.3,"-790.75","-8.55%",14600,"Left 4 Dead 2","Cooperative"
"April 2014",9251.05,"-1768.30","-16.05%",16210,"Left 4 Dead 2","Cooperative"
"March 2014",11019.34,"-1966.95","-15.15%",22266,"Left 4 Dead 2","Cooperative"
"February 2014",12986.29,"-10123.88","-43.81%",24471,"Left 4 Dead 2","Cooperative"
"January 2014",23110.17,"2121.33","+10.11%",61325,"Left 4 Dead 2","Cooperative"
"December 2013",20988.84,"14105.28","+204.91%",161590,"Left 4 Dead 2","Cooperative"
"November 2013",6883.56,"1218.90","+21.52%",16177,"Left 4 Dead 2","Cooperative"
"October 2013",5664.66,"-430.96","-7.07%",10267,"Left 4 Dead 2","Cooperative"
"September 2013",6095.63,"-1749.56","-22.30%",10982,"Left 4 Dead 2","Cooperative"
"August 2013",7845.19,"-4538.39","-36.65%",13284,"Left 4 Dead 2","Cooperative"
"July 2013",12383.57,"5208.83","+72.60%",39026,"Left 4 Dead 2","Cooperative"
"June 2013",7174.74,"236.51","+3.41%",12810,"Left 4 Dead 2","Cooperative"
"May 2013",6938.23,"-382.78","-5.23%",12116,"Left 4 Dead 2","Cooperative"
"April 2013",7321.01,"-2016.37","-21.59%",14109,"Left 4 Dead 2","Cooperative"
"March 2013",9337.38,"1229.50","+15.16%",21574,"Left 4 Dead 2","Cooperative"
"February 2013",8107.87,"-1309.00","-13.90%",14424,"Left 4 Dead 2","Cooperative"
"January 2013",9416.88,"12.89","+0.14%",17873,"Left 4 Dead 2","Cooperative"
"December 2012",9403.98,"-12.91","-0.14%",19518,"Left 4 Dead 2","Cooperative"
"November 2012",9416.89,"470.03","+5.25%",21298,"Left 4 Dead 2","Cooperative"
"October 2012",8946.86,"2595.92","+40.87%",48599,"Left 4 Dead 2","Cooperative"
"September 2012",6350.94,"-1876.73","-22.81%",11229,"Left 4 Dead 2","Cooperative"
"August 2012",8227.67,"-4000.80","-32.72%",14848,"Left 4 Dead 2","Cooperative"
"July 2012",12228.47,"-","-",21811,"Left 4 Dead 2","Cooperative"
"March 2022",226114.89,"-15059.57","-6.24%",535587,"Player-Unknown's Battlegrounds","Multiplayer"
"February 2022",241174.46,"-1147.89","-0.47%",532109,"Player-Unknown's Battlegrounds","Multiplayer"
"January 2022",242322.35,"88651.54","+57.69%",696704,"Player-Unknown's Battlegrounds","Multiplayer"
"December 2021",153670.81,"12409.62","+8.78%",363839,"Player-Unknown's Battlegrounds","Multiplayer"
"November 2021",141261.19,"-17176.69","-10.84%",341570,"Player-Unknown's Battlegrounds","Multiplayer"
"October 2021",158437.88,"-8664.24","-5.18%",393496,"Player-Unknown's Battlegrounds","Multiplayer"
"September 2021",167102.12,"-17726.28","-9.59%",400709,"Player-Unknown's Battlegrounds","Multiplayer"
"August 2021",184828.4,"-1421.57","-0.76%",444355,"Player-Unknown's Battlegrounds","Multiplayer"
"July 2021",186249.97,"6911.70","+3.85%",413274,"Player-Unknown's Battlegrounds","Multiplayer"
"June 2021",179338.27,"-5362.95","-2.90%",427913,"Player-Unknown's Battlegrounds","Multiplayer"
"May 2021",184701.21,"-1409.44","-0.76%",419509,"Player-Unknown's Battlegrounds","Multiplayer"
"April 2021",186110.65,"-7003.53","-3.63%",453579,"Player-Unknown's Battlegrounds","Multiplayer"
"March 2021",193114.18,"-5843.34","-2.94%",464480,"Player-Unknown's Battlegrounds","Multiplayer"
"February 2021",198957.52,"-2289.67","-1.14%",447390,"Player-Unknown's Battlegrounds","Multiplayer"
"January 2021",201247.19,"12013.61","+6.35%",451998,"Player-Unknown's Battlegrounds","Multiplayer"
"December 2020",189233.58,"9713.32","+5.41%",444680,"Player-Unknown's Battlegrounds","Multiplayer"
"November 2020",179520.26,"16934.62","+10.42%",438919,"Player-Unknown's Battlegrounds","Multiplayer"
"October 2020",162585.64,"-6508.07","-3.85%",381079,"Player-Unknown's Battlegrounds","Multiplayer"
"September 2020",169093.71,"-23398.90","-12.16%",403693,"Player-Unknown's Battlegrounds","Multiplayer"
"August 2020",192492.61,"-19207.70","-9.07%",443390,"Player-Unknown's Battlegrounds","Multiplayer"
"July 2020",211700.3,"-18629.44","-8.09%",469568,"Player-Unknown's Battlegrounds","Multiplayer"
"June 2020",230329.74,"-12929.04","-5.31%",546359,"Player-Unknown's Battlegrounds","Multiplayer"
"May 2020",243258.78,"411.51","+0.17%",553121,"Player-Unknown's Battlegrounds","Multiplayer"
"April 2020",242847.28,"14380.11","+6.29%",913075,"Player-Unknown's Battlegrounds","Multiplayer"
"March 2020",228467.17,"-29117.16","-11.30%",562028,"Player-Unknown's Battlegrounds","Multiplayer"
"February 2020",257584.32,"-17778.72","-6.46%",606689,"Player-Unknown's Battlegrounds","Multiplayer"
"January 2020",275363.04,"-33082.41","-10.73%",645414,"Player-Unknown's Battlegrounds","Multiplayer"
"December 2019",308445.45,"2786.06","+0.91%",686239,"Player-Unknown's Battlegrounds","Multiplayer"
"November 2019",305659.39,"18525.98","+6.45%",695920,"Player-Unknown's Battlegrounds","Multiplayer"
"October 2019",287133.41,"-24310.90","-7.81%",637870,"Player-Unknown's Battlegrounds","Multiplayer"
"September 2019",311444.31,"-47086.65","-13.13%",660864,"Player-Unknown's Battlegrounds","Multiplayer"
"August 2019",358530.96,"5642.08","+1.60%",750941,"Player-Unknown's Battlegrounds","Multiplayer"
"July 2019",352888.88,"-10194.48","-2.81%",745224,"Player-Unknown's Battlegrounds","Multiplayer"
"June 2019",363083.37,"-22757.23","-5.90%",745960,"Player-Unknown's Battlegrounds","Multiplayer"
"May 2019",385840.59,"-4260.30","-1.09%",817595,"Player-Unknown's Battlegrounds","Multiplayer"
"April 2019",390100.9,"-27711.61","-6.63%",886255,"Player-Unknown's Battlegrounds","Multiplayer"
"March 2019",417812.51,"-20146.59","-4.60%",931407,"Player-Unknown's Battlegrounds","Multiplayer"
"February 2019",437959.1,"-59844.15","-12.02%",931754,"Player-Unknown's Battlegrounds","Multiplayer"
"January 2019",497803.25,"24261.99","+5.12%",1084606,"Player-Unknown's Battlegrounds","Multiplayer"
"December 2018",473541.26,"55381.78","+13.24%",1109766,"Player-Unknown's Battlegrounds","Multiplayer"
"November 2018",418159.48,"-50982.25","-10.87%",895650,"Player-Unknown's Battlegrounds","Multiplayer"
"October 2018",469141.74,"-73465.31","-13.54%",1048662,"Player-Unknown's Battlegrounds","Multiplayer"
"September 2018",542607.05,"-76713.44","-12.39%",1125229,"Player-Unknown's Battlegrounds","Multiplayer"
"August 2018",619320.48,"-69299.93","-10.06%",1260894,"Player-Unknown's Battlegrounds","Multiplayer"
"July 2018",688620.42,"-112047.81","-13.99%",1350463,"Player-Unknown's Battlegrounds","Multiplayer"
"June 2018",800668.23,"-75512.41","-8.62%",1750216,"Player-Unknown's Battlegrounds","Multiplayer"
